============================================================
  QA-LoRA (qat_mode=qalora) Pipeline
  Config:      configs/sqat_permute_commonsense.yaml
  Model:       meta-llama/Llama-2-7b-hf
  GPUs:        3 (train) / cuda:0 (eval)
  Bits:        3  (affine asymmetric, group-wise)
  Output dir:  outputs/qlora-qalora-commonsense
============================================================
>>> Stage 1: QA-LoRA 3-bit training
======================================================================
  QLoRA Training — 3-bit | QAT mode: qalora | symmetric=False
======================================================================
  Train dataset:   commonsense
  Prompt template: commonsense
  Train split:     train
  Val split:       None
  QA-LoRA:         asymmetric affine quantization only
======================================================================
  QLoRA Training — 3-bit | QAT mode: qalora | symmetric=False
======================================================================
  Train dataset:   commonsense
  Prompt template: commonsense
  Train split:     train
  Val split:       None
  QA-LoRA:         asymmetric affine quantization only
======================================================================
  QLoRA Training — 3-bit | QAT mode: qalora | symmetric=False
======================================================================
  Train dataset:   commonsense
  Prompt template: commonsense
  Train split:     train
  Val split:       None
  QA-LoRA:         asymmetric affine quantization only
[QA-LoRA] Building GPTQ INT-b base (quantize BEFORE training, no NF4)...
Repo card metadata block was not found. Setting CardData to empty.
[QA-LoRA] Building GPTQ INT3 g64 base from meta-llama/Llama-2-7b-hf (fp16, no NF4)...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Running loglikelihood requests:  57%|█████▋    | 39317/69106 [11:21<04:52, 101.97it/s]
Running loglikelihood requests:  57%|█████▋    | 39333/69106 [11:22<04:57, 100.22it/s]
Running loglikelihood requests:  57%|█████▋    | 39349/69106 [11:22<05:00, 99.12it/s] 
Running loglikelihood requests:  57%|█████▋    | 39365/69106 [11:22<05:02, 98.28it/s]
Running loglikelihood requests:  57%|█████▋    | 39382/69106 [11:22<04:57, 99.95it/s]
Running loglikelihood requests:  57%|█████▋    | 39398/69106 [11:22<04:59, 99.09it/s]
Running loglikelihood requests:  57%|█████▋    | 39414/69106 [11:22<05:01, 98.39it/s]
Running loglikelihood requests:  57%|█████▋    | 39430/69106 [11:23<05:03, 97.81it/s]
Running loglikelihood requests:  57%|█████▋    | 39448/69106 [11:23<04:53, 100.92it/s]
Running loglikelihood requests:  57%|█████▋    | 39464/69106 [11:23<04:56, 99.96it/s] 
Running loglikelihood requests:  57%|█████▋    | 39480/69106 [11:23<04:59, 99.04it/s]
Running loglikelihood requests:  57%|█████▋    | 39497/69106 [11:23<04:55, 100.09it/s]
Running loglikelihood requests:  57%|█████▋    | 39514/69106 [11:23<04:46, 103.17it/s]
Running loglikelihood requests:  57%|█████▋    | 39530/69106 [11:24<04:45, 103.46it/s]
Running loglikelihood requests:  57%|█████▋    | 39546/69106 [11:24<04:45, 103.70it/s]
Running loglikelihood requests:  57%|█████▋    | 39562/69106 [11:24<04:43, 104.04it/s]
Running loglikelihood requests:  57%|█████▋    | 39578/69106 [11:24<04:42, 104.47it/s]
Running loglikelihood requests:  57%|█████▋    | 39594/69106 [11:24<04:42, 104.34it/s]
Running loglikelihood requests:  57%|█████▋    | 39611/69106 [11:24<04:37, 106.31it/s]
Running loglikelihood requests:  57%|█████▋    | 39627/69106 [11:24<04:39, 105.64it/s]
Running loglikelihood requests:  57%|█████▋    | 39646/69106 [11:25<04:24, 111.17it/s]
Running loglikelihood requests:  57%|█████▋    | 39662/69106 [11:25<04:29, 109.15it/s]
Running loglikelihood requests:  57%|█████▋    | 39678/69106 [11:25<04:32, 108.13it/s]
Running loglikelihood requests:  57%|█████▋    | 39694/69106 [11:25<04:35, 106.92it/s]
Running loglikelihood requests:  57%|█████▋    | 39710/69106 [11:25<04:37, 105.98it/s]
Running loglikelihood requests:  57%|█████▋    | 39726/69106 [11:25<04:38, 105.47it/s]
Running loglikelihood requests:  58%|█████▊    | 39742/69106 [11:26<04:39, 105.23it/s]
Running loglikelihood requests:  58%|█████▊    | 39758/69106 [11:26<04:39, 104.96it/s]
Running loglikelihood requests:  58%|█████▊    | 39774/69106 [11:26<04:38, 105.15it/s]
Running loglikelihood requests:  58%|█████▊    | 39790/69106 [11:26<04:39, 104.92it/s]
Running loglikelihood requests:  58%|█████▊    | 39806/69106 [11:26<04:40, 104.60it/s]
Running loglikelihood requests:  58%|█████▊    | 39822/69106 [11:26<04:40, 104.37it/s]
Running loglikelihood requests:  58%|█████▊    | 39839/69106 [11:26<04:35, 106.36it/s]
Running loglikelihood requests:  58%|█████▊    | 39855/69106 [11:27<04:36, 105.65it/s]
Running loglikelihood requests:  58%|█████▊    | 39872/69106 [11:27<04:31, 107.52it/s]
Running loglikelihood requests:  58%|█████▊    | 39888/69106 [11:27<04:33, 106.75it/s]
Running loglikelihood requests:  58%|█████▊    | 39904/69106 [11:27<04:34, 106.34it/s]
Running loglikelihood requests:  58%|█████▊    | 39920/69106 [11:27<04:35, 105.93it/s]
Running loglikelihood requests:  58%|█████▊    | 39936/69106 [11:27<04:36, 105.56it/s]
Running loglikelihood requests:  58%|█████▊    | 39952/69106 [11:28<04:36, 105.50it/s]
Running loglikelihood requests:  58%|█████▊    | 39968/69106 [11:28<04:36, 105.54it/s]
Running loglikelihood requests:  58%|█████▊    | 39984/69106 [11:28<04:36, 105.43it/s]
Running loglikelihood requests:  58%|█████▊    | 40002/69106 [11:28<04:25, 109.43it/s]
Running loglikelihood requests:  58%|█████▊    | 40019/69106 [11:28<04:24, 110.06it/s]
Running loglikelihood requests:  58%|█████▊    | 40035/69106 [11:28<04:28, 108.44it/s]
Running loglikelihood requests:  58%|█████▊    | 40051/69106 [11:28<04:30, 107.33it/s]
Running loglikelihood requests:  58%|█████▊    | 40067/69106 [11:29<04:32, 106.71it/s]
Running loglikelihood requests:  58%|█████▊    | 40089/69106 [11:29<04:05, 118.16it/s]
Running loglikelihood requests:  58%|█████▊    | 40105/69106 [11:29<04:13, 114.20it/s]
Running loglikelihood requests:  58%|█████▊    | 40121/69106 [11:29<04:19, 111.53it/s]
Running loglikelihood requests:  58%|█████▊    | 40137/69106 [11:29<04:24, 109.49it/s]
Running loglikelihood requests:  58%|█████▊    | 40153/69106 [11:29<04:27, 108.14it/s]
Running loglikelihood requests:  58%|█████▊    | 40170/69106 [11:30<04:24, 109.24it/s]
Running loglikelihood requests:  58%|█████▊    | 40186/69106 [11:30<04:27, 107.93it/s]
Running loglikelihood requests:  58%|█████▊    | 40202/69106 [11:30<04:29, 107.15it/s]
Running loglikelihood requests:  58%|█████▊    | 40218/69106 [11:30<04:30, 106.80it/s]
Running loglikelihood requests:  58%|█████▊    | 40235/69106 [11:30<04:26, 108.21it/s]
Running loglikelihood requests:  58%|█████▊    | 40252/69106 [11:30<04:23, 109.34it/s]
Running loglikelihood requests:  58%|█████▊    | 40268/69106 [11:30<04:27, 107.96it/s]
Running loglikelihood requests:  58%|█████▊    | 40284/69106 [11:31<04:28, 107.21it/s]
Running loglikelihood requests:  58%|█████▊    | 40300/69106 [11:31<04:30, 106.60it/s]
Running loglikelihood requests:  58%|█████▊    | 40316/69106 [11:31<04:30, 106.38it/s]
Running loglikelihood requests:  58%|█████▊    | 40332/69106 [11:31<04:30, 106.22it/s]
Running loglikelihood requests:  58%|█████▊    | 40348/69106 [11:31<04:30, 106.22it/s]
Running loglikelihood requests:  58%|█████▊    | 40364/69106 [11:31<04:31, 105.95it/s]
Running loglikelihood requests:  58%|█████▊    | 40380/69106 [11:31<04:30, 106.22it/s]
Running loglikelihood requests:  58%|█████▊    | 40396/69106 [11:32<04:30, 106.29it/s]
Running loglikelihood requests:  58%|█████▊    | 40412/69106 [11:32<04:30, 106.15it/s]
Running loglikelihood requests:  59%|█████▊    | 40429/69106 [11:32<04:25, 108.19it/s]
Running loglikelihood requests:  59%|█████▊    | 40445/69106 [11:32<04:26, 107.55it/s]
Running loglikelihood requests:  59%|█████▊    | 40461/69106 [11:32<04:27, 106.95it/s]
Running loglikelihood requests:  59%|█████▊    | 40477/69106 [11:32<04:28, 106.82it/s]
Running loglikelihood requests:  59%|█████▊    | 40493/69106 [11:33<04:27, 106.77it/s]
Running loglikelihood requests:  59%|█████▊    | 40509/69106 [11:33<04:28, 106.47it/s]
Running loglikelihood requests:  59%|█████▊    | 40525/69106 [11:33<04:28, 106.29it/s]
Running loglikelihood requests:  59%|█████▊    | 40541/69106 [11:33<04:28, 106.21it/s]
Running loglikelihood requests:  59%|█████▊    | 40557/69106 [11:33<04:29, 106.01it/s]
Running loglikelihood requests:  59%|█████▊    | 40573/69106 [11:33<04:29, 105.95it/s]
Running loglikelihood requests:  59%|█████▊    | 40590/69106 [11:33<04:23, 108.25it/s]
Running loglikelihood requests:  59%|█████▉    | 40606/69106 [11:34<04:24, 107.57it/s]
Running loglikelihood requests:  59%|█████▉    | 40623/69106 [11:34<04:21, 109.10it/s]
Running loglikelihood requests:  59%|█████▉    | 40640/69106 [11:34<04:18, 109.97it/s]
Running loglikelihood requests:  59%|█████▉    | 40658/69106 [11:34<04:12, 112.70it/s]
Running loglikelihood requests:  59%|█████▉    | 40674/69106 [11:34<04:16, 110.83it/s]
Running loglikelihood requests:  59%|█████▉    | 40690/69106 [11:34<04:19, 109.46it/s]
Running loglikelihood requests:  59%|█████▉    | 40706/69106 [11:34<04:21, 108.58it/s]
Running loglikelihood requests:  59%|█████▉    | 40722/69106 [11:35<04:23, 107.63it/s]
Running loglikelihood requests:  59%|█████▉    | 40738/69106 [11:35<04:25, 107.03it/s]
Running loglikelihood requests:  59%|█████▉    | 40755/69106 [11:35<04:21, 108.55it/s]
Running loglikelihood requests:  59%|█████▉    | 40771/69106 [11:35<04:23, 107.70it/s]
Running loglikelihood requests:  59%|█████▉    | 40787/69106 [11:35<04:24, 107.16it/s]
Running loglikelihood requests:  59%|█████▉    | 40803/69106 [11:35<04:24, 106.90it/s]
Running loglikelihood requests:  59%|█████▉    | 40819/69106 [11:36<04:24, 106.98it/s]
Running loglikelihood requests:  59%|█████▉    | 40836/69106 [11:36<04:19, 109.03it/s]
Running loglikelihood requests:  59%|█████▉    | 40852/69106 [11:36<04:20, 108.34it/s]
Running loglikelihood requests:  59%|█████▉    | 40869/69106 [11:36<04:16, 109.95it/s]
Running loglikelihood requests:  59%|█████▉    | 40885/69106 [11:36<04:19, 108.82it/s]
Running loglikelihood requests:  59%|█████▉    | 40901/69106 [11:36<04:20, 108.31it/s]
Running loglikelihood requests:  59%|█████▉    | 40917/69106 [11:36<04:21, 107.86it/s]
Running loglikelihood requests:  59%|█████▉    | 40937/69106 [11:37<04:03, 115.48it/s]
Running loglikelihood requests:  59%|█████▉    | 40953/69106 [11:37<04:09, 112.72it/s]
Running loglikelihood requests:  59%|█████▉    | 40969/69106 [11:37<04:13, 110.97it/s]
Running loglikelihood requests:  59%|█████▉    | 40985/69106 [11:37<04:16, 109.77it/s]
Running loglikelihood requests:  59%|█████▉    | 41001/69106 [11:37<04:18, 108.74it/s]
Running loglikelihood requests:  59%|█████▉    | 41017/69106 [11:37<04:19, 108.14it/s]
Running loglikelihood requests:  59%|█████▉    | 41033/69106 [11:38<04:20, 107.72it/s]
Running loglikelihood requests:  59%|█████▉    | 41050/69106 [11:38<04:16, 109.56it/s]
Running loglikelihood requests:  59%|█████▉    | 41068/69106 [11:38<04:08, 112.72it/s]
Running loglikelihood requests:  59%|█████▉    | 41088/69106 [11:38<03:55, 119.09it/s]
Running loglikelihood requests:  59%|█████▉    | 41104/69106 [11:38<04:02, 115.45it/s]
Running loglikelihood requests:  60%|█████▉    | 41120/69106 [11:38<04:08, 112.69it/s]
Running loglikelihood requests:  60%|█████▉    | 41137/69106 [11:38<04:07, 112.86it/s]
Running loglikelihood requests:  60%|█████▉    | 41153/69106 [11:39<04:11, 111.15it/s]
Running loglikelihood requests:  60%|█████▉    | 41169/69106 [11:39<04:14, 109.96it/s]
Running loglikelihood requests:  60%|█████▉    | 41185/69106 [11:39<04:15, 109.12it/s]
Running loglikelihood requests:  60%|█████▉    | 41203/69106 [11:39<04:07, 112.53it/s]
Running loglikelihood requests:  60%|█████▉    | 41219/69106 [11:39<04:11, 110.72it/s]
Running loglikelihood requests:  60%|█████▉    | 41235/69106 [11:39<04:14, 109.39it/s]
Running loglikelihood requests:  60%|█████▉    | 41251/69106 [11:39<04:16, 108.59it/s]
Running loglikelihood requests:  60%|█████▉    | 41267/69106 [11:40<04:17, 108.22it/s]
Running loglikelihood requests:  60%|█████▉    | 41283/69106 [11:40<04:17, 107.90it/s]
Running loglikelihood requests:  60%|█████▉    | 41300/69106 [11:40<04:13, 109.67it/s]
Running loglikelihood requests:  60%|█████▉    | 41316/69106 [11:40<04:15, 108.87it/s]
Running loglikelihood requests:  60%|█████▉    | 41332/69106 [11:40<04:16, 108.46it/s]
Running loglikelihood requests:  60%|█████▉    | 41348/69106 [11:40<04:16, 108.21it/s]
Running loglikelihood requests:  60%|█████▉    | 41364/69106 [11:40<04:17, 107.91it/s]
Running loglikelihood requests:  60%|█████▉    | 41380/69106 [11:41<04:16, 108.15it/s]
Running loglikelihood requests:  60%|█████▉    | 41396/69106 [11:41<04:16, 108.10it/s]
Running loglikelihood requests:  60%|█████▉    | 41412/69106 [11:41<04:16, 107.91it/s]
Running loglikelihood requests:  60%|█████▉    | 41428/69106 [11:41<04:17, 107.68it/s]
Running loglikelihood requests:  60%|█████▉    | 41447/69106 [11:41<04:03, 113.64it/s]
Running loglikelihood requests:  60%|██████    | 41464/69106 [11:41<04:02, 113.93it/s]
Running loglikelihood requests:  60%|██████    | 41480/69106 [11:42<04:06, 112.20it/s]
Running loglikelihood requests:  60%|██████    | 41498/69106 [11:42<04:00, 114.88it/s]
Running loglikelihood requests:  60%|██████    | 41514/69106 [11:42<04:04, 112.66it/s]
Running loglikelihood requests:  60%|██████    | 41530/69106 [11:42<04:08, 111.03it/s]
Running loglikelihood requests:  60%|██████    | 41546/69106 [11:42<04:10, 109.89it/s]
Running loglikelihood requests:  60%|██████    | 41562/69106 [11:44<15:33, 29.51it/s] 
Running loglikelihood requests:  60%|██████    | 41578/69106 [11:44<12:11, 37.62it/s]
Running loglikelihood requests:  60%|██████    | 41594/69106 [11:44<09:49, 46.70it/s]
Running loglikelihood requests:  60%|██████    | 41611/69106 [11:44<08:00, 57.21it/s]
Running loglikelihood requests:  60%|██████    | 41627/69106 [11:44<06:54, 66.37it/s]
Running loglikelihood requests:  60%|██████    | 41645/69106 [11:44<05:53, 77.62it/s]
Running loglikelihood requests:  60%|██████    | 41661/69106 [11:45<05:25, 84.39it/s]
Running loglikelihood requests:  60%|██████    | 41677/69106 [11:45<05:04, 90.10it/s]
Running loglikelihood requests:  60%|██████    | 41693/69106 [11:45<04:49, 94.67it/s]
Running loglikelihood requests:  60%|██████    | 41709/69106 [11:45<04:38, 98.20it/s]
Running loglikelihood requests:  60%|██████    | 41725/69106 [11:45<04:31, 100.82it/s]
Running loglikelihood requests:  60%|██████    | 41743/69106 [11:45<04:17, 106.43it/s]
Running loglikelihood requests:  60%|██████    | 41759/69106 [11:45<04:16, 106.78it/s]
Running loglikelihood requests:  60%|██████    | 41775/69106 [11:46<04:15, 107.07it/s]
Running loglikelihood requests:  60%|██████    | 41791/69106 [11:46<04:14, 107.26it/s]
Running loglikelihood requests:  60%|██████    | 41807/69106 [11:46<04:14, 107.40it/s]
Running loglikelihood requests:  61%|██████    | 41823/69106 [11:46<04:12, 107.89it/s]
Running loglikelihood requests:  61%|██████    | 41839/69106 [11:46<04:12, 107.98it/s]
Running loglikelihood requests:  61%|██████    | 41855/69106 [11:46<04:11, 108.16it/s]
Running loglikelihood requests:  61%|██████    | 41871/69106 [11:46<04:12, 108.00it/s]
Running loglikelihood requests:  61%|██████    | 41887/69106 [11:47<04:11, 108.22it/s]
Running loglikelihood requests:  61%|██████    | 41904/69106 [11:47<04:06, 110.40it/s]
Running loglikelihood requests:  61%|██████    | 41920/69106 [11:47<04:07, 109.75it/s]
Running loglikelihood requests:  61%|██████    | 41938/69106 [11:47<03:59, 113.52it/s]
Running loglikelihood requests:  61%|██████    | 41954/69106 [11:47<04:02, 112.14it/s]
Running loglikelihood requests:  61%|██████    | 41971/69106 [11:47<04:00, 112.72it/s]
Running loglikelihood requests:  61%|██████    | 41987/69106 [11:47<04:03, 111.38it/s]
Running loglikelihood requests:  61%|██████    | 42003/69106 [11:48<04:05, 110.51it/s]
Running loglikelihood requests:  61%|██████    | 42019/69106 [11:48<04:06, 109.99it/s]
Running loglikelihood requests:  61%|██████    | 42035/69106 [11:48<04:07, 109.41it/s]
Running loglikelihood requests:  61%|██████    | 42051/69106 [11:48<04:07, 109.27it/s]
Running loglikelihood requests:  61%|██████    | 42068/69106 [11:48<04:03, 110.94it/s]
Running loglikelihood requests:  61%|██████    | 42085/69106 [11:48<04:01, 112.06it/s]
Running loglikelihood requests:  61%|██████    | 42101/69106 [11:49<04:03, 111.03it/s]
Running loglikelihood requests:  61%|██████    | 42117/69106 [11:49<04:04, 110.33it/s]
Running loglikelihood requests:  61%|██████    | 42133/69106 [11:49<04:05, 109.84it/s]
Running loglikelihood requests:  61%|██████    | 42149/69106 [11:49<04:06, 109.46it/s]
Running loglikelihood requests:  61%|██████    | 42166/69106 [11:49<04:02, 111.02it/s]
Running loglikelihood requests:  61%|██████    | 42182/69106 [11:49<04:04, 110.07it/s]
Running loglikelihood requests:  61%|██████    | 42198/69106 [11:49<04:05, 109.71it/s]
Running loglikelihood requests:  61%|██████    | 42214/69106 [11:50<04:06, 109.21it/s]
Running loglikelihood requests:  61%|██████    | 42231/69106 [11:50<04:01, 111.20it/s]
Running loglikelihood requests:  61%|██████    | 42247/69106 [11:50<04:02, 110.55it/s]
Running loglikelihood requests:  61%|██████    | 42263/69106 [11:50<04:03, 110.05it/s]
Running loglikelihood requests:  61%|██████    | 42280/69106 [11:50<04:00, 111.47it/s]
Running loglikelihood requests:  61%|██████    | 42296/69106 [11:50<04:03, 110.32it/s]
Running loglikelihood requests:  61%|██████    | 42312/69106 [11:50<04:04, 109.77it/s]
Running loglikelihood requests:  61%|██████▏   | 42328/69106 [11:51<04:05, 109.20it/s]
Running loglikelihood requests:  61%|██████▏   | 42344/69106 [11:51<04:05, 109.16it/s]
Running loglikelihood requests:  61%|██████▏   | 42360/69106 [11:51<04:05, 108.90it/s]
Running loglikelihood requests:  61%|██████▏   | 42377/69106 [11:51<04:00, 111.06it/s]
Running loglikelihood requests:  61%|██████▏   | 42393/69106 [11:51<04:01, 110.43it/s]
Running loglikelihood requests:  61%|██████▏   | 42409/69106 [11:51<04:02, 110.06it/s]
Running loglikelihood requests:  61%|██████▏   | 42425/69106 [11:51<04:02, 109.83it/s]
Running loglikelihood requests:  61%|██████▏   | 42441/69106 [11:52<04:02, 109.88it/s]
Running loglikelihood requests:  61%|██████▏   | 42457/69106 [11:52<04:03, 109.61it/s]
Running loglikelihood requests:  61%|██████▏   | 42473/69106 [11:52<04:02, 109.66it/s]
Running loglikelihood requests:  61%|██████▏   | 42489/69106 [11:52<04:03, 109.53it/s]
Running loglikelihood requests:  62%|██████▏   | 42506/69106 [11:52<03:58, 111.41it/s]
Running loglikelihood requests:  62%|██████▏   | 42522/69106 [11:52<03:59, 110.96it/s]
Running loglikelihood requests:  62%|██████▏   | 42538/69106 [11:52<04:00, 110.49it/s]
Running loglikelihood requests:  62%|██████▏   | 42554/69106 [11:53<04:01, 110.17it/s]
Running loglikelihood requests:  62%|██████▏   | 42570/69106 [11:53<04:01, 109.84it/s]
Running loglikelihood requests:  62%|██████▏   | 42586/69106 [11:53<04:01, 109.79it/s]
Running loglikelihood requests:  62%|██████▏   | 42602/69106 [11:53<04:01, 109.60it/s]
Running loglikelihood requests:  62%|██████▏   | 42618/69106 [11:53<04:01, 109.52it/s]
Running loglikelihood requests:  62%|██████▏   | 42634/69106 [11:53<04:01, 109.57it/s]
Running loglikelihood requests:  62%|██████▏   | 42650/69106 [11:53<04:01, 109.48it/s]
Running loglikelihood requests:  62%|██████▏   | 42667/69106 [11:54<03:56, 111.59it/s]
Running loglikelihood requests:  62%|██████▏   | 42683/69106 [11:54<03:58, 110.59it/s]
Running loglikelihood requests:  62%|██████▏   | 42699/69106 [11:54<03:59, 110.17it/s]
Running loglikelihood requests:  62%|██████▏   | 42715/69106 [11:54<03:59, 110.13it/s]
Running loglikelihood requests:  62%|██████▏   | 42731/69106 [11:54<04:00, 109.85it/s]
Running loglikelihood requests:  62%|██████▏   | 42747/69106 [11:54<04:00, 109.79it/s]
Running loglikelihood requests:  62%|██████▏   | 42763/69106 [11:55<03:59, 109.80it/s]
Running loglikelihood requests:  62%|██████▏   | 42779/69106 [11:55<04:00, 109.46it/s]
Running loglikelihood requests:  62%|██████▏   | 42795/69106 [11:55<04:00, 109.41it/s]
Running loglikelihood requests:  62%|██████▏   | 42811/69106 [11:55<04:00, 109.37it/s]
Running loglikelihood requests:  62%|██████▏   | 42827/69106 [11:55<04:00, 109.34it/s]
Running loglikelihood requests:  62%|██████▏   | 42843/69106 [11:55<03:59, 109.58it/s]
Running loglikelihood requests:  62%|██████▏   | 42861/69106 [11:55<03:50, 113.76it/s]
Running loglikelihood requests:  62%|██████▏   | 42877/69106 [11:56<03:53, 112.16it/s]
Running loglikelihood requests:  62%|██████▏   | 42894/69106 [11:56<03:51, 113.19it/s]
Running loglikelihood requests:  62%|██████▏   | 42910/69106 [11:56<03:53, 112.02it/s]
Running loglikelihood requests:  62%|██████▏   | 42926/69106 [11:56<03:55, 111.33it/s]
Running loglikelihood requests:  62%|██████▏   | 42942/69106 [11:56<03:55, 110.88it/s]
Running loglikelihood requests:  62%|██████▏   | 42958/69106 [11:56<03:55, 110.82it/s]
Running loglikelihood requests:  62%|██████▏   | 42974/69106 [11:56<03:56, 110.62it/s]
Running loglikelihood requests:  62%|██████▏   | 42990/69106 [11:57<03:56, 110.29it/s]
Running loglikelihood requests:  62%|██████▏   | 43006/69106 [11:57<03:57, 110.05it/s]
Running loglikelihood requests:  62%|██████▏   | 43022/69106 [11:57<03:56, 110.21it/s]
Running loglikelihood requests:  62%|██████▏   | 43039/69106 [11:57<03:52, 112.35it/s]
Running loglikelihood requests:  62%|██████▏   | 43055/69106 [11:57<03:53, 111.77it/s]
Running loglikelihood requests:  62%|██████▏   | 43071/69106 [11:57<03:53, 111.38it/s]
Running loglikelihood requests:  62%|██████▏   | 43088/69106 [11:57<03:49, 113.39it/s]
Running loglikelihood requests:  62%|██████▏   | 43104/69106 [11:58<03:52, 111.94it/s]
Running loglikelihood requests:  62%|██████▏   | 43120/69106 [11:58<03:53, 111.37it/s]
Running loglikelihood requests:  62%|██████▏   | 43136/69106 [11:58<03:53, 111.09it/s]
Running loglikelihood requests:  62%|██████▏   | 43152/69106 [11:58<03:53, 110.94it/s]
Running loglikelihood requests:  62%|██████▏   | 43168/69106 [11:58<03:54, 110.65it/s]
Running loglikelihood requests:  62%|██████▏   | 43184/69106 [11:58<03:54, 110.74it/s]
Running loglikelihood requests:  63%|██████▎   | 43200/69106 [11:58<03:54, 110.37it/s]
Running loglikelihood requests:  63%|██████▎   | 43216/69106 [11:59<03:54, 110.41it/s]
Running loglikelihood requests:  63%|██████▎   | 43234/69106 [11:59<03:45, 114.61it/s]
Running loglikelihood requests:  63%|██████▎   | 43250/69106 [11:59<03:48, 113.29it/s]
Running loglikelihood requests:  63%|██████▎   | 43269/69106 [11:59<03:38, 118.49it/s]
Running loglikelihood requests:  63%|██████▎   | 43285/69106 [11:59<03:42, 116.20it/s]
Running loglikelihood requests:  63%|██████▎   | 43301/69106 [11:59<03:45, 114.33it/s]
Running loglikelihood requests:  63%|██████▎   | 43317/69106 [11:59<03:48, 113.10it/s]
Running loglikelihood requests:  63%|██████▎   | 43333/69106 [12:00<03:49, 112.28it/s]
Running loglikelihood requests:  63%|██████▎   | 43349/69106 [12:00<03:50, 111.70it/s]
Running loglikelihood requests:  63%|██████▎   | 43365/69106 [12:00<03:51, 111.16it/s]
Running loglikelihood requests:  63%|██████▎   | 43381/69106 [12:00<03:51, 110.92it/s]
Running loglikelihood requests:  63%|██████▎   | 43397/69106 [12:00<03:52, 110.72it/s]
Running loglikelihood requests:  63%|██████▎   | 43413/69106 [12:00<03:52, 110.67it/s]
Running loglikelihood requests:  63%|██████▎   | 43429/69106 [12:00<03:52, 110.31it/s]
Running loglikelihood requests:  63%|██████▎   | 43445/69106 [12:01<03:52, 110.41it/s]
Running loglikelihood requests:  63%|██████▎   | 43461/69106 [12:01<03:52, 110.45it/s]
Running loglikelihood requests:  63%|██████▎   | 43477/69106 [12:01<03:52, 110.25it/s]
Running loglikelihood requests:  63%|██████▎   | 43493/69106 [12:01<03:52, 110.23it/s]
Running loglikelihood requests:  63%|██████▎   | 43509/69106 [12:01<03:52, 110.13it/s]
Running loglikelihood requests:  63%|██████▎   | 43525/69106 [12:01<03:52, 110.25it/s]
Running loglikelihood requests:  63%|██████▎   | 43541/69106 [12:01<03:49, 111.49it/s]
Running loglikelihood requests:  63%|██████▎   | 43557/69106 [12:02<03:46, 112.77it/s]
Running loglikelihood requests:  63%|██████▎   | 43573/69106 [12:02<03:44, 113.87it/s]
Running loglikelihood requests:  63%|██████▎   | 43589/69106 [12:02<03:42, 114.65it/s]
Running loglikelihood requests:  63%|██████▎   | 43605/69106 [12:02<03:41, 115.27it/s]
Running loglikelihood requests:  63%|██████▎   | 43621/69106 [12:02<03:40, 115.47it/s]
Running loglikelihood requests:  63%|██████▎   | 43637/69106 [12:02<03:39, 116.06it/s]
Running loglikelihood requests:  63%|██████▎   | 43653/69106 [12:02<03:38, 116.39it/s]
Running loglikelihood requests:  63%|██████▎   | 43669/69106 [12:03<03:38, 116.55it/s]
Running loglikelihood requests:  63%|██████▎   | 43685/69106 [12:03<03:38, 116.35it/s]
Running loglikelihood requests:  63%|██████▎   | 43702/69106 [12:03<03:33, 118.75it/s]
Running loglikelihood requests:  63%|██████▎   | 43721/69106 [12:03<03:23, 124.63it/s]
Running loglikelihood requests:  63%|██████▎   | 43738/69106 [12:03<03:24, 124.28it/s]
Running loglikelihood requests:  63%|██████▎   | 43756/69106 [12:03<03:20, 126.37it/s]
Running loglikelihood requests:  63%|██████▎   | 43773/69106 [12:03<03:21, 125.87it/s]
Running loglikelihood requests:  63%|██████▎   | 43789/69106 [12:04<03:25, 123.21it/s]
Running loglikelihood requests:  63%|██████▎   | 43805/69106 [12:04<03:29, 120.98it/s]
Running loglikelihood requests:  63%|██████▎   | 43821/69106 [12:04<03:31, 119.66it/s]
Running loglikelihood requests:  63%|██████▎   | 43837/69106 [12:04<03:33, 118.45it/s]
Running loglikelihood requests:  63%|██████▎   | 43853/69106 [12:04<03:34, 117.97it/s]
Running loglikelihood requests:  63%|██████▎   | 43869/69106 [12:04<03:34, 117.40it/s]
Running loglikelihood requests:  64%|██████▎   | 43886/69106 [12:04<03:31, 119.52it/s]
Running loglikelihood requests:  64%|██████▎   | 43902/69106 [12:05<03:32, 118.73it/s]
Running loglikelihood requests:  64%|██████▎   | 43921/69106 [12:05<03:22, 124.54it/s]
Running loglikelihood requests:  64%|██████▎   | 43937/69106 [12:05<03:26, 122.07it/s]
Running loglikelihood requests:  64%|██████▎   | 43953/69106 [12:05<03:29, 120.30it/s]
Running loglikelihood requests:  64%|██████▎   | 43969/69106 [12:05<03:30, 119.22it/s]
Running loglikelihood requests:  64%|██████▎   | 43985/69106 [12:05<03:32, 118.48it/s]
Running loglikelihood requests:  64%|██████▎   | 44001/69106 [12:05<03:32, 118.29it/s]
Running loglikelihood requests:  64%|██████▎   | 44017/69106 [12:05<03:33, 117.46it/s]
Running loglikelihood requests:  64%|██████▎   | 44033/69106 [12:06<03:33, 117.36it/s]
Running loglikelihood requests:  64%|██████▎   | 44049/69106 [12:06<03:33, 117.12it/s]
Running loglikelihood requests:  64%|██████▍   | 44065/69106 [12:06<03:34, 116.78it/s]
